period,network,subnetwork,g,g_name,f,f_name,v,v_name
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0125,Aldehid d'endrina
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0143,Aldrín
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,2432,Bifenox
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,1201,Cetona d'endrín
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,2433,Cipermetrín (suma d'isòmers)
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0232,Dieldrín
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0106,Endosulfan I
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0293,Endosulfan II
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0253,Endrín
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0349,Epòxid d'heptaclor A
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0222,Epòxid d'heptaclor B
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0128,Heptaclor
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0070,Hexaclorobenzè
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0170,Isodrín
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0161,Lindà(g-Hexaclorociclohexà)
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0333,Metolaclor
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0057,Pentaclorobenzè
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,2431,Quinoxifèn
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0238,Sulfat d'endosulfan
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0107,Suma d'al-diel-iso-endrín
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0272,Suma d'hexaclorociclohexans
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,1515,Suma de DDT
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0314,Suma de plaguicides clorats
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0203,Trifluralina
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0289,a-Hexaclorociclohexà
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0110,b-Hexaclorociclohexà
after_2007,0001,0002,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0172,d-Hexaclorociclohexà
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0277,Azinfòs d'etil
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0093,Clorfenvinfòs (suma d'isòmers)
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0089,Clorpirifòs
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0112,Diazinon
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0133,Etion
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0062,Fenitrotion
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0078,Malation
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0138,Molinat
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0263,Paration
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0119,Paration de metil
after_2007,0001,0002,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0294,Suma d'organofosforats
after_2007,0001,0002,11,Microcontaminants orgànics,110013,Polibromatdifenilèters,0775,BDE-100
after_2007,0001,0002,11,Microcontaminants orgànics,110013,Polibromatdifenilèters,1511,BDE-153
after_2007,0001,0002,11,Microcontaminants orgànics,110013,Polibromatdifenilèters,1512,BDE-154
after_2007,0001,0002,11,Microcontaminants orgànics,110013,Polibromatdifenilèters,1510,BDE-28
after_2007,0001,0002,11,Microcontaminants orgànics,110013,Polibromatdifenilèters,0773,BDE-47
after_2007,0001,0002,11,Microcontaminants orgànics,110013,Polibromatdifenilèters,0774,BDE-99
after_2007,0001,0002,11,Microcontaminants orgànics,110014,Triazines,0118,Atrazina
after_2007,0001,0002,11,Microcontaminants orgànics,110014,Triazines,2436,Cibutrina
after_2007,0001,0002,11,Microcontaminants orgànics,110014,Triazines,0148,Desetilatrazina
after_2007,0001,0002,11,Microcontaminants orgànics,110014,Triazines,0153,Propazina
after_2007,0001,0002,11,Microcontaminants orgànics,110014,Triazines,0114,Simazina
after_2007,0001,0002,11,Microcontaminants orgànics,110014,Triazines,0233,Suma de triazines
after_2007,0001,0002,11,Microcontaminants orgànics,110014,Triazines,0105,Terbutrina
after_2007,0001,0002,11,Microcontaminants orgànics,110014,Triazines,0132,tert-Butilazina
after_2007,0006,0016,5,Fisicoquímics,050001,Condicions d'oxigenació,0091,% Saturació d'oxigen
after_2007,0006,0016,5,Fisicoquímics,050001,Condicions d'oxigenació,0008,Oxigen dissolt
after_2007,0006,0016,5,Fisicoquímics,050001,Condicions d'oxigenació,0009,TOC
after_2007,0006,0016,5,Fisicoquímics,050003,Nutrients,0007,Amoni
after_2007,0006,0016,5,Fisicoquímics,050003,Nutrients,0258,Amoníac no ionitzat
after_2007,0006,0016,5,Fisicoquímics,050003,Nutrients,0006,Fosfats
after_2007,0006,0016,5,Fisicoquímics,050003,Nutrients,0217,Fòsfor total
after_2007,0006,0016,5,Fisicoquímics,050003,Nutrients,0016,Nitrats
after_2007,0006,0016,5,Fisicoquímics,050003,Nutrients,0319,Nitrits
after_2007,0006,0016,5,Fisicoquímics,050003,Nutrients,0202,Nitrogen total
after_2007,0006,0012,5,Fisicoquímics,050001,Condicions d'oxigenació,0091,% Saturació d'oxigen
after_2007,0006,0012,5,Fisicoquímics,050001,Condicions d'oxigenació,0008,Oxigen dissolt
after_2007,0006,0012,5,Fisicoquímics,050001,Condicions d'oxigenació,0009,TOC
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0104,Alcalinitat (TAC)
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0317,Bicarbonats
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0129,Calci
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0321,Carbonats
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0013,Cianurs
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0117,Cianurs lliures
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0308,Clor residual total
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0155,Detergents aniònics
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0531,Disc de Secchi
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0297,Duresa total
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0179,Error relatiu balanç iònic
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0082,Fluorurs
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0069,Magnesi
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0034,Potencial redox
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0517,Sigma T
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,2042,Sulfhídric
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0154,Suma d'anions
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0096,Suma de cations
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0005,Temperatura de l'aigua
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0003,Terbolesa
after_2007,0006,0012,5,Fisicoquímics,050002,Generals,0001,pH
after_2007,0006,0012,5,Fisicoquímics,050003,Nutrients,0007,Amoni
after_2007,0006,0012,5,Fisicoquímics,050003,Nutrients,0258,Amoníac no ionitzat
after_2007,0006,0012,5,Fisicoquímics,050003,Nutrients,0006,Fosfats
after_2007,0006,0012,5,Fisicoquímics,050003,Nutrients,0217,Fòsfor total
after_2007,0006,0012,5,Fisicoquímics,050003,Nutrients,0016,Nitrats
after_2007,0006,0012,5,Fisicoquímics,050003,Nutrients,0319,Nitrits
after_2007,0006,0012,5,Fisicoquímics,050003,Nutrients,0202,Nitrogen total
after_2007,0006,0012,5,Fisicoquímics,050003,Nutrients,0513,Silicats
after_2007,0006,0012,5,Fisicoquímics,050004,Salinitat,0628,Bromurs
after_2007,0006,0012,5,Fisicoquímics,050004,Salinitat,0014,Clorurs
after_2007,0006,0012,5,Fisicoquímics,050004,Salinitat,0002,Conductivitat
after_2007,0006,0012,5,Fisicoquímics,050004,Salinitat,0051,Conductivitat a 20ºC
after_2007,0006,0012,5,Fisicoquímics,050004,Salinitat,0228,Potassi
after_2007,0006,0012,5,Fisicoquímics,050004,Salinitat,0512,Salinitat
after_2007,0006,0012,5,Fisicoquímics,050004,Salinitat,0163,Sodi
after_2007,0006,0012,5,Fisicoquímics,050004,Salinitat,0134,Sulfats
after_2007,0006,0012,8,Metalls,080001,Metalls,2390,Alumini
after_2007,0006,0012,8,Metalls,080001,Metalls,0245,Alumini dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0316,Alumini total
after_2007,0006,0012,8,Metalls,080001,Metalls,2391,Antimoni
after_2007,0006,0012,8,Metalls,080001,Metalls,0099,Antimoni dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0212,Antimoni total
after_2007,0006,0012,8,Metalls,080001,Metalls,2392,Arsènic
after_2007,0006,0012,8,Metalls,080001,Metalls,0230,Arsènic dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0185,Arsènic total
after_2007,0006,0012,8,Metalls,080001,Metalls,2393,Bari
after_2007,0006,0012,8,Metalls,080001,Metalls,0236,Bari dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0254,Bari total
after_2007,0006,0012,8,Metalls,080001,Metalls,2394,Beril·li
after_2007,0006,0012,8,Metalls,080001,Metalls,0789,Beril·li dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,2395,Bor
after_2007,0006,0012,8,Metalls,080001,Metalls,0201,Bor dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0290,Bor total
after_2007,0006,0012,8,Metalls,080001,Metalls,2396,Cadmi
after_2007,0006,0012,8,Metalls,080001,Metalls,0225,Cadmi dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0274,Cadmi total
after_2007,0006,0012,8,Metalls,080001,Metalls,2397,Cobalt
after_2007,0006,0012,8,Metalls,080001,Metalls,0058,Cobalt dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0241,Cobalt total
after_2007,0006,0012,8,Metalls,080001,Metalls,2398,Coure
after_2007,0006,0012,8,Metalls,080001,Metalls,0288,Coure dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0122,Coure total
after_2007,0006,0012,8,Metalls,080001,Metalls,2399,Crom
after_2007,0006,0012,8,Metalls,080001,Metalls,0208,Crom VI
after_2007,0006,0012,8,Metalls,080001,Metalls,0095,Crom dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0011,Crom total
after_2007,0006,0012,8,Metalls,080001,Metalls,2400,Estronci
after_2007,0006,0012,8,Metalls,080001,Metalls,1214,Estronci total
after_2007,0006,0012,8,Metalls,080001,Metalls,2401,Ferro
after_2007,0006,0012,8,Metalls,080001,Metalls,0085,Ferro dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0187,Ferro total
after_2007,0006,0012,8,Metalls,080001,Metalls,2402,Manganès
after_2007,0006,0012,8,Metalls,080001,Metalls,0182,Manganès dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0158,Manganès total
after_2007,0006,0012,8,Metalls,080001,Metalls,2409,Mercuri
after_2007,0006,0012,8,Metalls,080001,Metalls,0296,Mercuri dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,2403,Molibdè
after_2007,0006,0012,8,Metalls,080001,Metalls,0266,Molibdè dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0301,Molibdè total
after_2007,0006,0012,8,Metalls,080001,Metalls,2404,Níquel
after_2007,0006,0012,8,Metalls,080001,Metalls,0090,Níquel dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0206,Níquel total
after_2007,0006,0012,8,Metalls,080001,Metalls,2405,Plom
after_2007,0006,0012,8,Metalls,080001,Metalls,0291,Plom dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0080,Plom total
after_2007,0006,0012,8,Metalls,080001,Metalls,2406,Seleni
after_2007,0006,0012,8,Metalls,080001,Metalls,0092,Seleni dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0278,Seleni total
after_2007,0006,0012,8,Metalls,080001,Metalls,0175,Silici
after_2007,0006,0012,8,Metalls,080001,Metalls,2407,Vanadi
after_2007,0006,0012,8,Metalls,080001,Metalls,0790,Vanadi dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,2408,Zinc
after_2007,0006,0012,8,Metalls,080001,Metalls,0065,Zinc dissolt
after_2007,0006,0012,8,Metalls,080001,Metalls,0053,Zinc total
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0141,"1,2,4-Trimetilbenzè"
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0152,"1,3,5-Trimetilbenzè"
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0224,2-Butanona
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0305,Acetat d'etil
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0295,Acetat d'isobutil
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0315,Acetat de butil
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0135,Acetat de metil
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0310,Acetat de propil
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0227,Acetona
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0126,Acetonitril
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0103,Acrilonitril
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0248,BTEX total
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0076,Benzè
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0243,Ciclohexà
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0056,Clorobenzè
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0098,Decà
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0260,Dietil èter
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0120,Diisobutilcetona
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,1890,Diisopropil èter (DIPE)
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0111,Estirè
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0196,Etilbenzè
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0189,Heptà
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0147,Hexà
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0255,Naftalè
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0200,Nitrobenzè
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0214,Nonà
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0210,Octà
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0256,Pentà
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0220,Suma de xilens
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0269,Tetrahidrofuran
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0312,Toluè
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0137,"m,p-Xilè"
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0159,o-Xilè
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,1889,tert-Butanol (TBA)
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,1891,Èter etil tert-butílic (ETBE)
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,1892,Èter metil tert-amílic (TAME)
after_2007,0006,0012,11,Microcontaminants orgànics,110004,Dissolvents industrials,0068,Èter metil tert-butílic (MTBE)
after_2007,0006,0012,11,Microcontaminants orgànics,110005,General orgànics,1884,Di(2-etilhexil)ftalat
after_2007,0006,0012,11,Microcontaminants orgànics,110005,General orgànics,0318,Fenols
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0193,"1,2-Benzantracè"
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0307,Acenaftilè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0251,Acenaftè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0186,Antracè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0074,Benzo(a)pirè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0218,Benzo(b)fluorantè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0252,Benzo(ghi)perilè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0205,Benzo(k)fluorantè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0292,Crisè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0262,"Dibenzo(a,h)antracè"
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0311,Fenantrè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0169,Fluorantè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0181,Fluorè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0075,"Indeno(1,2,3-cd)pirè"
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0059,Pirè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,2451,Suma Benzo(b) Fluorantè+Benzo(k)Fluorantè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,2452,Suma Indè(1.2.3)pirè+Benzo(ghi)perilè
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,0063,Suma de PAH legislats
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,1513,Suma de PAH1
after_2007,0006,0012,11,Microcontaminants orgànics,110006,Hidrocarburs aromàtics policíclics,1514,Suma de PAH2
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0300,"1,1,1-Tricloroetà"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0156,"1,1,2,2-Tetracloroetà"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0061,"1,1,2-Tricloroetà"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0250,"1,1-Dicloroetilè"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0142,"1,1-Dicloroetà"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0194,"1,2,3-Triclorobenzè"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0164,"1,2,4-Triclorobenzè"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0234,"1,2-Diclorobenzè"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0162,"1,2-Dicloroetà"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0313,"1,2-Dicloropropà"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0060,"1,3,5-Triclorobenzè"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0173,"1,3-Diclorobenzè"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0192,"1,4-Diclorobenzè"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0221,Bromodiclorometà
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0177,Bromoform
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0304,Dibromoclorometà
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0124,Diclorometà
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0150,Hexaclorobutadiè
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0433,Suma de diclorobenzens
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0219,Suma de triclorobenzens
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0144,Tetracloroetilè
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0083,Tetraclorur de Carboni
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0216,Tricloroetilè
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0323,Triclorofluorometà
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0322,Triclorometà
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0165,"cis-1,2-Dicloroetilè"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0081,"cis-1,3-Dicloropropè"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0273,"trans-1,2-Dicloroetilè"
after_2007,0006,0012,11,Microcontaminants orgànics,110008,Organohalogenats volàtils,0066,"trans-1,3-Dicloropropè"
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0471,"2,4'-DDD"
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0425,"2,4'-DDE"
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0361,"2,4'-DDT"
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0116,"4,4'-DDD"
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0284,"4,4'-DDE"
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0054,"4,4'-DDT"
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,2441,Aclonifèn
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0244,Alaclor
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0125,Aldehid d'endrina
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0143,Aldrín
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,2432,Bifenox
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,1201,Cetona d'endrín
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,2433,Cipermetrín (suma d'isòmers)
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0232,Dieldrín
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0106,Endosulfan I
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0293,Endosulfan II
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0253,Endrín
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0349,Epòxid d'heptaclor A
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0222,Epòxid d'heptaclor B
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0128,Heptaclor
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0070,Hexaclorobenzè
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0170,Isodrín
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0161,Lindà(g-Hexaclorociclohexà)
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0333,Metolaclor
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0057,Pentaclorobenzè
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,2431,Quinoxifèn
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0238,Sulfat d'endosulfan
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,2453,Suma Endosulfà (I-II)
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0107,Suma d'al-diel-iso-endrín
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0272,Suma d'hexaclorociclohexans
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,1515,Suma de DDT
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0314,Suma de plaguicides clorats
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0203,Trifluralina
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0289,a-Hexaclorociclohexà
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0110,b-Hexaclorociclohexà
after_2007,0006,0012,11,Microcontaminants orgànics,110010,Plaguicides organoclorats,0172,d-Hexaclorociclohexà
after_2007,0006,0012,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0277,Azinfòs d'etil
after_2007,0006,0012,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,1881,Clorfenvinfòs
after_2007,0006,0012,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0093,Clorfenvinfòs (suma d'isòmers)
after_2007,0006,0012,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0089,Clorpirifòs
after_2007,0006,0012,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0112,Diazinon
after_2007,0006,0012,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0133,Etion
after_2007,0006,0012,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0062,Fenitrotion
after_2007,0006,0012,11,Microcontaminants orgànics,110011,Plaguicides organofosforats,0078,Malation
